lagoslakeid,groups
70121,2
70130,2
70137,4
70141,4
70142,3
70155,3
70162,2
70166,4
70169,3
70174,2
70175,4
70181,4
70184,4
70185,2
70186,2
70191,2
70193,4
70194,3
70197,1
70199,3
70201,1
70202,2
70209,2
70211,4
70216,3
70219,2
70220,2
70226,2
70231,1
70238,2
70239,3
70242,4
70243,3
70245,1
70249,1
70253,2
70258,2
70261,2
70262,2
70263,3
70267,3
70277,3
70282,2
70283,2
70284,2
70294,3
70298,3
70302,2
70304,4
70307,3
70319,2
70322,4
70326,2
70327,2
70331,3
70332,1
70335,2
70336,1
70337,4
70342,2
70345,2
70346,3
70347,1
70349,1
70350,3
70351,1
70353,1
70355,3
70357,3
70358,1
70361,1
70362,4
70366,4
70368,2
70370,1
70371,3
70373,1
70376,4
70377,3
70382,1
70387,3
70388,4
70391,2
70401,1
70414,3
70415,2
70422,3
70427,3
70431,3
70433,3
70435,3
70439,3
70440,2
70450,1
70455,3
70456,3
70457,3
70474,2
70475,4
70476,1
70478,3
70480,4
70486,2
70488,1
70494,3
70495,1
70496,2
70498,3
70505,2
70506,2
70514,2
70515,3
70521,1
70522,1
70529,3
70531,3
70535,3
70536,2
70537,3
70538,1
70542,3
70544,3
70545,1
70547,1
70548,1
70550,1
70552,3
70553,2
70555,1
70559,3
70561,1
70566,3
70567,2
70569,1
70570,3
70574,3
70578,1
70580,3
70583,3
70584,2
70597,2
70603,1
70604,4
70607,1
70609,3
70613,3
70618,1
70620,3
70624,1
70630,2
70631,1
70635,2
70637,2
70640,2
70641,3
70643,1
70645,2
70648,1
70649,3
70661,3
70662,2
70664,2
70665,2
70668,3
70671,2
70678,2
70679,1
70680,4
70681,4
70684,2
70686,1
70688,1
70690,3
70691,2
70692,2
70694,4
70695,3
70702,4
70703,2
70704,2
70712,4
70715,2
70723,3
70726,2
70730,1
70734,2
70741,3
70743,2
70745,4
70747,2
70755,3
70757,2
70766,2
70771,2
70775,2
70776,2
70778,1
70779,1
70783,3
70788,3
70790,2
70793,1
70794,2
70796,2
70798,2
70803,4
70805,2
70807,1
70808,2
70812,1
70813,2
70814,1
70815,2
70816,1
70819,1
70821,3
70823,2
70828,2
70836,2
70838,2
70843,2
70847,3
70854,2
70855,1
70859,2
70865,3
70871,2
70876,3
70877,1
70881,2
70882,2
70883,3
70884,1
70885,2
70887,3
70889,3
70902,3
70909,2
70910,3
70912,1
70915,2
70917,3
70918,3
70926,2
70927,1
70928,1
70931,3
70941,2
70943,3
70947,2
70948,3
70952,2
70954,1
70955,3
70956,2
70957,2
70966,2
70972,2
70973,3
70974,1
70978,2
70987,3
70993,3
71002,2
71006,4
71007,1
71011,1
71014,1
71016,1
71020,1
71021,2
71023,3
71024,2
71026,1
71027,2
71035,2
71036,4
71037,2
71040,2
71042,2
71044,1
71048,2
71050,2
71051,2
71052,1
71054,2
71055,2
71056,2
71058,1
71060,2
71069,1
71072,3
71073,2
71074,4
71075,1
71076,2
71080,2
71083,3
71084,2
71086,2
71087,2
71092,4
71095,3
71096,2
71098,2
71100,3
71102,3
71103,3
71104,2
71111,3
71116,2
71119,2
71122,2
71126,2
71127,2
71138,2
71141,1
71145,2
71146,1
71149,1
71153,2
71154,2
71155,2
71158,2
71159,4
71162,3
71165,2
71167,2
71169,4
71170,1
71173,2
71179,4
71180,4
71197,2
71202,2
71206,2
71210,1
71212,2
71219,2
71222,2
71225,1
71228,3
71231,2
71243,2
71246,2
71248,3
71265,2
71266,2
71277,1
71280,2
71281,1
71286,3
71290,1
71297,2
71299,2
71311,1
71314,2
71326,2
71327,2
71328,2
71330,2
71333,3
71337,2
71339,2
71340,1
71341,4
71344,2
71346,2
71347,3
71353,2
71354,2
71355,4
71361,2
71366,2
71367,2
71368,4
71372,1
71374,1
71376,1
71380,4
71381,1
71382,2
71386,1
71391,3
71397,3
71412,3
71414,4
71416,3
71421,3
71429,3
71430,2
71438,3
71470,3
71472,3
71473,3
71481,3
71483,2
71485,1
71486,1
71487,3
71489,2
71493,2
71495,1
71496,3
71497,3
71500,1
71503,2
71506,4
71507,3
71508,2
71509,3
71510,1
71511,1
71512,3
71513,3
71516,2
71523,3
71524,3
71526,2
71528,3
71529,2
71532,1
71533,3
71536,3
71538,1
71539,2
71541,2
71543,3
71544,3
71546,1
71548,1
71550,2
71551,2
71552,1
71554,1
71555,1
71556,2
71557,2
71559,3
71561,3
71563,2
71565,1
71566,3
71567,2
71569,3
71573,2
71577,2
71581,2
71582,3
71584,2
71590,3
71591,2
71592,1
71593,2
71594,2
71595,1
71598,2
71599,1
71600,3
71604,2
71608,3
71612,2
71614,1
71616,4
71623,3
71626,2
71628,1
71632,2
71635,2
71636,2
71637,3
71640,2
71641,3
71642,2
71645,3
71647,2
71649,3
71650,2
71651,3
71661,2
71662,1
71663,3
71670,3
71672,4
71674,4
71675,2
71676,1
71678,2
71683,2
71686,1
71689,2
71691,3
71693,1
71697,2
71701,3
71705,4
71708,2
71709,2
71713,2
71714,2
71718,3
71721,2
71726,4
71729,2
71735,4
71740,1
71742,2
71743,1
71745,2
71752,4
71753,2
71755,2
71756,2
71757,3
71759,2
71763,2
71764,1
71767,3
71768,2
71784,1
71786,2
71788,2
71790,1
71792,2
71796,2
71797,4
71799,2
71800,2
71802,4
71803,2
71804,3
71805,2
71806,2
71807,1
71810,2
71812,3
71814,2
71815,1
71819,1
71820,2
71821,1
71831,2
71841,2
71846,2
71849,2
71850,3
71852,2
71856,2
71859,2
71864,2
71865,2
71867,1
71870,3
71873,2
71874,1
71875,1
71876,2
71878,3
71885,2
71889,3
71890,2
71894,1
71895,3
71906,3
71909,2
71910,3
71914,2
71921,2
71923,2
71931,3
71938,3
71948,2
71954,2
71963,2
71965,2
71970,4
71974,3
71980,2
71988,2
71994,2
71995,2
71996,2
72000,4
72001,4
72005,4
72006,2
72007,3
72009,2
72010,1
72013,2
72015,2
72016,2
72017,2
72018,2
72020,2
72021,3
72025,2
72028,2
72034,2
72035,1
72036,4
72038,2
72039,2
72045,1
72050,3
72051,1
72052,2
72053,3
72054,1
72059,4
72061,4
72062,2
72063,2
72067,3
72069,2
72070,1
72071,2
72074,3
72077,4
72078,3
72079,2
72081,2
72082,4
72083,2
72084,2
72086,2
72087,2
72091,2
72097,2
72098,2
72099,4
72103,2
72104,1
72105,3
72106,2
72107,3
72115,2
72116,3
72118,2
72119,2
72123,3
72128,2
72130,2
72132,2
72133,4
72134,1
72137,2
72143,1
72151,2
72155,2
72157,4
72163,2
72165,1
72166,2
72170,3
72172,2
72173,1
72179,4
72184,4
72189,1
72190,3
72194,1
72200,2
72208,3
72210,3
72211,2
72212,3
72215,2
72217,3
72218,4
72220,3
72222,4
72223,3
72236,2
72237,3
72239,3
72245,2
72259,4
72262,2
72264,2
72270,2
72274,3
72275,3
72287,3
72293,2
72301,3
72304,1
72305,3
72308,4
72318,2
72320,2
72328,2
72329,4
72331,2
72333,4
72335,1
72337,2
72339,2
72344,4
72345,4
72346,2
72347,3
72348,2
72350,4
72351,2
72352,2
72353,2
72358,2
72363,1
72365,2
72368,4
72372,2
72373,1
72374,3
72375,4
72376,4
72377,2
72378,2
72380,1
72381,4
72386,2
72387,3
72389,3
72394,3
72396,2
72398,3
72401,2
72416,3
72427,4
72435,2
72436,2
72454,2
72461,1
72463,3
72475,3
72477,3
72479,1
72482,3
72490,3
72491,3
72493,3
72495,3
72505,3
72508,2
72509,2
72511,4
72513,3
72514,2
72516,4
72517,3
72519,2
72521,2
72522,3
72523,1
72526,3
72533,3
72535,2
72538,3
72539,1
72540,2
72542,1
72550,1
72552,2
72554,2
72555,3
72556,1
72562,1
72565,1
72568,1
72579,2
72581,2
72583,3
72585,1
72591,1
72606,2
72614,2
72615,3
72616,2
72620,3
72622,1
72626,2
72628,1
72634,4
72637,3
72641,1
72648,1
72650,3
72651,4
72658,1
72660,3
72661,3
72663,2
72666,2
72674,2
72677,2
72679,3
72680,2
72682,2
72690,2
72693,2
72696,4
72698,2
72701,2
72702,3
72705,1
72706,1
72712,2
72713,3
72714,1
72723,1
72724,3
72726,2
72729,1
72730,2
72731,4
72735,3
72737,4
72738,2
72744,4
72747,3
72750,2
72752,1
72756,4
72759,3
72761,1
72763,2
72765,2
72767,2
72772,2
72776,4
72778,4
72782,2
72783,4
72786,2
72787,2
72796,1
72797,2
72798,2
72799,2
72800,2
72802,4
72804,2
72806,4
72808,2
72811,2
72812,1
72821,1
72823,2
72824,3
72825,2
72826,3
72828,2
72830,2
72832,1
72836,2
72843,2
72844,2
72845,2
72847,4
72854,2
72856,2
72862,1
72865,1
72867,1
72880,1
72881,3
72882,3
72886,3
72888,1
72893,2
72895,2
72897,2
72905,3
72913,2
72917,3
72934,3
72941,2
72946,2
72947,2
72963,2
72964,3
72966,2
72988,2
72991,2
72994,2
72997,4
73004,2
73017,3
73022,2
73026,1
73029,4
73031,4
73034,2
73037,4
73041,1
73042,4
73045,2
73048,2
73049,2
73050,2
73054,3
73055,2
73056,2
73057,2
73063,2
73068,3
73069,2
73070,4
73073,1
73076,3
73077,4
73079,2
73080,1
73081,2
73082,2
73085,2
73090,2
73093,2
73096,4
73097,2
73098,2
73101,2
73103,1
73105,2
73106,2
73115,3
73118,3
73119,2
73120,4
73121,2
73124,2
73125,2
73131,1
73133,1
73135,4
73137,4
73147,2
73150,3
73157,2
73159,2
73164,2
73166,3
73168,4
73174,4
73176,3
73178,3
73183,1
73188,3
73191,2
73196,4
73200,3
73205,2
73207,4
73210,4
73213,1
73214,4
73218,1
73222,4
73225,3
73226,2
73227,4
73230,4
73231,3
73232,1
73233,2
73238,4
73239,3
73243,2
73250,2
73251,1
73255,3
73256,3
73258,4
73260,2
73261,1
73263,3
73267,4
73268,1
73270,1
73274,1
73275,3
73278,3
73281,2
73287,2
73290,2
73300,4
73304,3
73306,4
73316,3
73323,3
73328,2
73337,3
73339,3
73341,2
73342,2
73343,2
73348,3
73351,2
73368,2
73369,4
73374,1
73375,4
73378,2
73379,2
73381,4
73382,2
73387,1
73388,2
73389,2
73390,2
73395,2
73396,2
73398,2
73401,2
73402,4
73403,4
73404,2
73405,2
73406,2
73407,3
73408,4
73409,2
73413,1
73415,1
73420,2
73421,2
73425,4
73429,2
73430,2
73431,1
73432,2
73438,2
73442,4
73444,4
73448,3
73462,3
73477,3
73482,1
73486,3
73493,3
73497,3
73500,2
73532,3
73535,3
73542,3
73546,2
73547,3
73549,4
73550,1
73557,3
73561,2
73567,3
73574,2
73575,3
73577,2
73580,2
73582,2
73583,2
73587,3
73589,1
73593,3
73599,1
73601,2
73606,3
73609,2
73611,3
73612,2
73613,1
73616,2
73617,3
73619,2
73620,3
73621,1
73624,3
73627,3
73632,1
73633,1
73640,2
73643,3
73646,1
73648,2
73652,3
73657,1
73660,2
73662,1
73670,1
73671,2
73672,3
73673,3
73674,2
73678,3
73681,1
73682,1
73684,1
73687,1
73689,2
73690,2
73691,3
73695,1
73697,1
73698,3
73701,3
73702,1
73705,2
73709,2
73710,3
73711,3
73714,2
73717,2
73719,2
73728,3
73729,3
73731,2
73735,3
73741,2
73756,2
73758,1
73766,1
73770,2
73771,2
73772,2
73773,2
73774,2
73781,2
73782,4
73785,3
73790,2
73794,2
73795,2
73797,1
73800,2
73802,4
73805,4
73809,1
73812,2
73814,1
73816,1
73818,1
73821,2
73823,2
73824,2
73826,2
73831,3
73833,3
73834,3
73836,4
73846,2
73847,3
73849,2
73856,2
73859,1
73862,2
73863,2
73864,1
73865,2
73866,4
73869,1
73872,4
73874,4
73875,1
73876,2
73879,4
73880,2
73883,3
73884,2
73885,1
73891,4
73893,2
73897,3
73899,2
73901,2
73905,2
73907,2
73908,3
73910,2
73912,2
73913,2
73914,2
73922,3
73924,3
73932,3
73934,2
73941,3
73945,3
73948,1
73949,1
73951,2
73955,2
73960,2
73961,3
73962,2
73965,3
73967,3
73972,3
73976,2
73980,1
73981,1
73983,3
73988,3
73992,3
73996,3
73999,1
74002,1
74012,2
74030,1
74038,2
74039,2
74040,2
74047,2
74057,2
74059,2
74060,3
74067,3
74085,2
74086,2
74092,3
74101,2
74103,2
74112,2
74113,3
74117,2
74119,4
74121,1
74122,1
74125,1
74126,3
74130,2
74133,1
74135,2
74137,2
74138,2
74139,3
74140,3
74141,4
74145,4
74147,2
74148,2
74154,2
74155,1
74156,4
74159,4
74160,1
74162,2
74164,1
74168,4
74169,2
74171,4
74172,2
74173,2
74175,3
74176,3
74177,3
74178,2
74179,4
74182,4
74184,1
74186,2
74187,4
74189,2
74191,1
74192,2
74196,4
74198,2
74201,2
74202,1
74204,2
74206,2
74207,3
74212,1
74213,2
74217,2
74219,4
74221,2
74224,3
74226,1
74232,2
74233,2
74235,3
74237,1
74238,2
74239,2
74242,4
74243,2
74247,2
74248,4
74253,1
74256,2
74263,2
74268,4
74269,2
74273,2
74276,4
74281,3
74282,4
74284,3
74286,1
74287,3
74288,4
74292,2
74296,4
74299,2
74300,1
74302,2
74313,3
74316,3
74320,4
74332,2
74345,2
74349,2
74351,2
74353,2
74354,2
74362,3
74366,2
74367,4
74372,3
74376,2
74379,2
74380,2
74388,2
74392,3
74395,2
74397,1
74399,1
74400,2
74403,4
74405,2
74409,2
74419,2
74424,2
74438,1
74439,2
74442,4
74443,2
74444,4
74446,2
74449,4
74452,4
74453,2
74454,1
74455,2
74457,3
74458,2
74460,2
74461,2
74462,4
74463,3
74464,4
74468,3
74470,1
74471,2
74473,1
74475,4
74481,2
74486,2
74488,2
74489,2
74491,2
74492,2
74496,2
74509,3
74515,2
74516,3
74522,4
74523,2
74533,2
74540,2
74554,2
74555,2
74563,2
74582,3
74585,2
74590,3
74595,1
74596,3
74597,2
74598,1
74601,2
74603,2
74604,1
74611,3
74617,3
74619,3
74622,3
74625,1
74628,2
74635,1
74647,3
74648,2
74649,3
74650,3
74652,1
74654,1
74655,3
74656,1
74658,4
74659,2
74661,1
74662,1
74666,3
74668,1
74671,1
74673,2
74674,1
74675,1
74676,3
74677,2
74682,3
74685,1
74686,3
74691,2
74695,2
74699,1
74702,3
74707,2
74710,3
74711,1
74713,2
74714,2
74717,1
74719,3
74720,2
74723,2
74725,3
74726,3
74734,1
74735,1
74739,3
74740,3
74742,1
74744,2
74747,3
74754,1
74756,1
74757,1
74761,3
74763,3
74764,1
74767,3
74768,1
74777,3
74778,2
74782,2
74784,2
74790,2
74793,1
74796,3
74797,2
74808,2
74809,2
74814,2
74816,2
74821,1
74824,4
74828,4
74829,2
74834,2
74837,1
74839,2
74843,4
74845,2
74847,1
74848,4
74851,4
74852,1
74855,2
74858,1
74860,1
74866,2
74870,2
74872,2
74877,2
74881,4
74883,4
74888,1
74889,2
74891,3
74893,1
74894,2
74895,2
74896,4
74900,4
74901,3
74902,2
74904,4
74905,2
74906,1
74907,2
74910,2
74912,4
74917,3
74918,2
74920,2
74924,2
74925,2
74926,2
74928,3
74936,4
74937,2
74941,2
74943,1
74944,4
74955,2
74961,2
74964,1
74968,2
74976,3
74978,1
74979,2
74983,3
74984,3
74985,1
74986,2
74993,2
74996,2
75001,2
75005,3
75009,3
75010,1
75013,3
75016,1
75018,1
75019,1
75024,2
75026,1
75031,3
75032,2
75034,3
75038,1
75040,2
75043,2
75047,3
75048,2
75053,2
75055,2
75061,2
75064,2
75097,2
75109,2
75110,3
75113,3
75114,2
75122,3
75123,3
75124,3
75141,2
75150,2
75152,4
75160,2
75162,4
75165,2
75166,2
75167,2
75169,1
75175,1
75176,2
75177,2
75179,3
75180,1
75181,4
75183,2
75184,1
75186,3
75188,2
75190,4
75192,2
75193,2
75194,3
75202,2
75205,2
75206,1
75208,1
75209,1
75211,2
75213,4
75215,2
75218,2
75220,4
75221,2
75223,1
75224,2
75232,2
75233,3
75235,3
75237,2
75238,2
75244,4
75245,2
75247,2
75250,2
75253,2
75255,1
75256,2
75267,4
75272,2
75273,2
75275,2
75277,2
75278,3
75280,1
75281,2
75282,2
75288,3
75290,1
75291,4
75294,2
75295,3
75296,3
75301,2
75302,2
75303,4
75305,2
75307,2
75309,4
75312,4
75315,2
75320,4
75325,2
75326,2
75330,4
75331,1
75333,2
75336,1
75337,4
75338,2
75340,1
75345,3
75346,1
75353,2
75357,4
75361,2
75362,4
75363,2
75366,1
75367,2
75375,3
75382,4
75384,4
75390,4
75398,1
75399,2
75405,2
75406,2
75409,2
75416,2
75421,2
75423,2
75424,1
75425,4
75428,2
75441,2
75443,2
75444,2
75447,2
75450,3
75456,3
75457,2
75460,2
75466,2
75467,2
75476,2
75492,2
75498,4
75500,2
75502,2
75504,3
75510,1
75511,4
75512,2
75513,2
75515,2
75517,3
75520,1
75521,3
75524,4
75525,4
75526,2
75527,2
75529,3
75531,2
75532,3
75533,3
75534,2
75535,3
75537,1
75539,1
75541,2
75545,1
75549,4
75555,4
75556,2
75557,4
75558,2
75561,1
75563,2
75565,4
75569,2
75571,2
75572,4
75575,1
75576,4
75577,1
75578,3
75581,1
75584,2
75587,3
75592,1
75602,2
75609,1
75625,2
75627,2
75632,3
75639,3
75642,3
75662,1
75663,4
75664,3
75665,1
75666,1
75667,3
75668,4
75669,3
75672,3
75673,3
75674,2
75677,3
75678,1
75684,1
75694,2
75696,3
75698,1
75703,2
75704,1
75718,3
75728,2
75733,3
75734,1
75736,1
75737,1
75738,3
75740,3
75743,3
75745,2
75746,2
75747,1
75751,2
75753,2
75758,1
75759,1
75760,3
75762,3
75766,1
75768,2
75775,3
75780,2
75782,3
75783,3
75785,2
75786,3
75787,1
75788,1
75789,1
75792,2
75799,3
75802,1
75806,2
75808,3
75810,4
75815,3
75819,1
75821,3
75822,3
75834,3
75836,2
75837,1
75840,2
75842,3
75845,3
75846,3
75852,2
75853,2
75855,2
75858,3
75859,1
75863,3
75864,1
75874,4
75880,4
75886,1
75887,3
75895,2
75898,4
75906,4
75915,2
75920,4
75921,2
75927,2
75928,2
75931,3
75934,2
75938,4
75945,2
75950,2
75953,3
75955,2
75957,2
75959,2
75962,2
75964,2
75967,4
75969,2
75970,4
75972,2
75973,4
75974,2
75976,1
75979,1
75982,1
75983,2
75984,2
75990,2
75992,4
75993,1
75995,3
75997,1
76000,2
76002,4
76003,2
76004,1
76010,4
76014,2
76016,3
76018,2
76024,2
76026,2
76031,3
76032,2
76036,2
76037,4
76038,2
76040,2
76042,1
76044,3
76048,2
76052,3
76054,4
76055,3
76059,2
76060,4
76061,3
76062,2
76064,1
76065,2
76067,2
76071,2
76073,1
76076,3
76077,1
76080,1
76084,3
76086,2
76089,1
76090,1
76093,3
76100,3
76101,3
76107,3
76109,1
76113,2
76116,2
76130,3
76131,2
76140,3
76150,3
76155,3
76158,3
76161,1
76167,2
76186,2
76190,2
76191,2
76192,1
76194,3
76196,2
76206,2
76207,2
76211,4
76212,4
76218,4
76222,3
76224,2
76227,1
76233,2
76235,4
76238,1
76240,1
76241,2
76244,1
76245,4
76246,2
76247,1
76251,2
76252,4
76256,2
76259,2
76260,2
76264,3
76267,3
76268,4
76269,4
76270,2
76271,4
76273,1
76278,3
76281,3
76283,2
76290,2
76293,4
76295,4
76298,2
76305,1
76327,4
76328,1
76329,1
76330,1
76332,1
76333,2
76336,2
76342,2
76343,4
76344,3
76345,2
76348,4
76350,4
76351,3
76354,4
76356,2
76358,2
76359,3
76363,4
76364,1
76365,1
76369,2
76373,2
76377,3
76378,2
76384,2
76385,3
76397,1
76398,2
76399,2
76401,4
76403,4
76404,3
76405,3
76410,3
76411,3
76414,2
76415,2
76418,3
76419,3
76421,4
76424,3
76426,1
76430,1
76436,2
76440,2
76454,2
76458,2
76460,3
76462,3
76467,4
76472,3
76475,1
76477,1
76478,2
76479,2
76491,2
76492,2
76497,3
76498,2
76503,2
76513,4
76517,2
76522,2
76524,4
76525,2
76526,2
76527,2
76528,2
76529,2
76530,2
76531,2
76534,2
76536,3
76539,4
76540,3
76541,4
76546,1
76547,4
76549,2
76552,2
76555,2
76557,4
76558,2
76560,2
76564,2
76566,3
76567,3
76568,1
76569,1
76571,1
76578,2
76583,3
76584,2
76586,4
76589,2
76592,4
76594,3
76597,2
76609,1
76622,2
76623,3
76625,3
76631,3
76635,3
76648,2
76650,4
76651,3
76665,2
76673,3
76675,3
76680,3
76705,1
76708,3
76709,2
76711,3
76714,2
76716,3
76717,1
76719,2
76721,1
76723,2
76725,4
76729,2
76731,3
76733,4
76737,2
76744,3
76745,1
76752,2
76755,1
76756,1
76766,3
76768,2
76769,1
76771,2
76776,3
76777,3
76780,3
76784,2
76786,1
76788,2
76789,1
76790,2
76792,1
76793,3
76795,3
76797,3
76798,3
76799,3
76800,3
76803,3
76804,1
76806,1
76808,1
76809,2
76813,3
76814,3
76817,3
76818,2
76822,2
76823,3
76826,3
76835,2
76836,3
76837,2
76838,1
76840,1
76842,1
76852,3
76853,3
76854,2
76857,2
76858,1
76863,3
76866,2
76869,1
76870,3
76874,1
76875,3
76876,2
76877,2
76881,1
76883,1
76886,3
76888,2
76893,2
76895,1
76898,1
76900,3
76901,2
76912,3
76914,1
76915,4
76920,2
76921,2
76925,2
76929,4
76930,4
76931,1
76933,3
76934,2
76944,2
76953,2
76954,3
76955,3
76958,2
76967,2
76969,2
76972,4
76974,2
76975,2
76979,4
76982,2
76984,2
76989,1
76990,3
76996,2
76998,3
77002,3
77005,2
77008,2
77009,1
77010,2
77012,3
77014,4
77015,2
77017,2
77019,3
77020,3
77022,2
77023,1
77030,2
77031,2
77032,1
77033,4
77034,1
77046,4
77048,4
77049,2
77051,3
77052,4
77055,1
77057,2
77059,4
77063,2
77068,2
77080,1
77082,3
77084,3
77087,2
77093,4
77095,3
77099,2
77100,2
77104,4
77106,2
77108,1
77109,1
77112,3
77113,2
77116,3
77117,2
77118,3
77120,1
77121,3
77123,2
77128,1
77137,2
77139,3
77143,2
77146,3
77150,2
77153,3
77155,3
77167,2
77169,2
77173,2
77176,2
77179,3
77180,2
77186,2
77191,2
77200,3
77210,2
77226,2
77229,2
77233,3
77241,2
77254,2
77256,2
77257,2
77260,3
77261,4
77263,3
77269,2
77270,2
77272,4
77274,1
77276,2
77280,1
77281,2
77289,4
77295,4
77296,1
77298,3
77301,3
77303,2
77305,3
77306,1
77307,2
77310,2
77311,2
77312,2
77315,2
77318,2
77319,2
77320,2
77326,3
77328,4
77329,3
77330,2
77331,3
77332,2
77334,4
77336,2
77338,1
77339,1
77340,4
77345,4
77346,3
77350,3
77353,2
77354,4
77359,1
77360,2
77361,1
77364,2
77365,1
77368,4
77369,2
77371,1
77372,3
77376,2
77377,4
77381,4
77382,2
77385,2
77386,2
77389,1
77393,3
77394,4
77396,2
77397,4
77400,2
77401,2
77404,2
77409,4
77411,1
77417,2
77421,4
77423,4
77425,3
77426,1
77428,2
77429,1
77431,1
77432,1
77433,4
77436,2
77443,4
77444,1
77446,1
77448,1
77452,4
77455,4
77456,4
77461,2
77464,3
77465,4
77466,2
77470,2
77471,2
77472,2
77473,2
77474,3
77480,1
77485,2
77486,3
77487,3
77489,3
77490,1
77491,2
77492,2
77498,2
77503,2
77506,1
77507,2
77512,2
77517,2
77520,2
77523,4
77525,3
77537,3
77550,3
77568,1
77572,2
77583,1
77584,3
77585,2
77587,2
77590,4
77591,2
77593,2
77595,2
77596,2
77598,4
77602,2
77603,2
77606,2
77607,4
77609,2
77610,3
77611,2
77613,1
77614,4
77621,1
77626,2
77628,2
77630,4
77634,2
77636,2
77637,1
77638,4
77639,1
77641,3
77644,3
77647,1
77649,2
77651,2
77652,3
77654,1
77656,2
77657,1
77658,3
77659,3
77660,1
77662,3
77671,2
77681,2
77685,3
77693,4
77697,4
77700,3
77701,3
77716,2
77718,2
77722,3
77744,2
77747,3
77761,4
77767,3
77768,2
77769,3
77770,4
77771,3
77780,3
77782,3
77784,3
77786,1
77787,1
77791,2
77796,1
77800,3
77805,2
77806,3
77820,2
77821,1
77824,2
77825,3
77826,1
77827,2
77828,2
77835,3
77837,3
77842,2
77843,2
77846,3
77852,2
77854,3
77855,2
77856,1
77857,3
77868,1
77869,2
77874,1
77875,2
77877,3
77878,3
77884,2
77885,3
77888,1
77889,2
77893,3
77901,2
77904,3
77906,1
77908,3
77912,3
77917,2
77919,2
77920,2
77922,1
77923,3
77924,3
77926,3
77931,2
77935,1
77936,2
77939,3
77945,3
77949,3
77954,3
77955,3
77956,2
77959,3
77961,2
77969,1
77970,2
77972,2
77975,2
77978,1
77982,2
77984,2
77986,4
77987,1
77988,2
77989,3
77990,3
77991,2
77996,2
78002,2
78004,1
78006,1
78007,4
78009,2
78011,3
78016,2
78018,2
78020,4
78025,3
78027,4
78040,3
78041,1
78044,2
78047,1
78051,2
78052,3
78054,1
78055,4
78056,1
78058,4
78062,2
78064,3
78066,4
78071,2
78074,2
78075,4
78076,2
78082,1
78087,2
78088,2
78090,2
78091,2
78092,2
78094,1
78096,2
78098,4
78099,2
78100,1
78101,4
78102,1
78103,2
78104,3
78105,1
78107,2
78109,2
78110,4
78111,2
78113,2
78115,1
78116,4
78117,1
78118,1
78119,3
78124,4
78126,2
78129,2
78130,3
78132,1
78134,2
78140,2
78143,2
78144,2
78146,2
78151,2
78155,2
78156,2
78160,3
78163,2
78174,3
78176,3
78183,3
78185,2
78186,1
78187,1
78189,3
78192,3
78193,2
78197,2
78198,1
78204,3
78208,2
78209,2
78211,2
78219,3
78222,2
78226,3
78230,2
78231,3
78234,3
78238,1
78240,3
78241,3
78278,2
78279,2
78304,3
78307,2
78322,3
78327,4
78331,4
78333,2
78334,3
78339,3
78340,4
78343,2
78348,4
78350,4
78357,4
78358,4
78360,1
78362,4
78366,2
78369,2
78372,4
78373,4
78374,1
78379,1
78385,2
78386,1
78389,2
78390,3
78392,2
78393,2
78395,1
78396,2
78398,4
78399,4
78404,1
78407,1
78409,2
78417,4
78419,2
78420,3
78421,2
78422,4
78423,4
78424,2
78425,3
78428,3
78433,2
78434,2
78439,4
78441,4
78442,2
78446,4
78449,4
78450,2
78452,1
78459,2
78460,2
78465,2
78466,4
78470,2
78472,4
78473,4
78476,2
78481,2
78482,4
78489,2
78491,4
78492,2
78505,3
78512,3
78517,2
78524,2
78526,3
78530,2
78533,2
78534,2
78536,3
78543,3
78544,1
78547,3
78549,2
78556,3
78558,3
78567,2
78568,3
78573,2
78575,2
78596,2
78599,2
78611,2
78614,3
78623,3
78630,2
78634,3
78635,2
78637,2
78638,2
78641,2
78644,3
78647,3
78653,3
78657,3
78666,2
78668,4
78669,1
78671,4
78672,2
78673,2
78674,2
78675,2
78676,2
78677,2
78680,3
78681,1
78682,3
78683,2
78689,2
78690,4
78692,2
78694,2
78695,2
78698,2
78699,4
78700,2
78703,2
78704,2
78708,1
78711,1
78717,4
78719,4
78720,2
78721,2
78724,1
78726,2
78733,1
78734,2
78735,1
78736,1
78737,3
78738,4
78739,3
78740,3
78745,3
78746,2
78747,2
78748,2
78749,1
78750,2
78751,2
78752,2
78753,1
78755,4
78757,3
78760,4
78762,3
78763,4
78764,4
78765,4
78768,4
78770,3
78782,3
78789,3
78792,4
78796,2
78803,3
78808,2
78810,4
78816,3
78817,3
78831,2
78839,3
78840,3
78848,3
78852,3
78859,3
78874,4
78876,2
78878,1
78882,3
78887,1
78888,1
78889,2
78892,3
78897,3
78902,3
78903,3
78908,2
78909,1
78912,3
78913,3
78915,2
78918,2
78920,3
78921,1
78922,2
78936,2
78937,2
78940,1
78946,1
78951,2
78953,3
78954,3
78956,3
78958,1
78960,2
78962,3
78967,1
78968,3
78971,3
78976,2
78980,2
78981,1
78983,2
78986,2
78990,2
78995,2
78996,3
78997,3
78998,3
78999,1
79002,1
79007,2
79010,1
79012,2
79013,2
79015,2
79016,3
79017,3
79019,3
79021,2
79023,3
79026,3
79030,2
79031,2
79034,3
79035,1
79039,2
79050,3
79056,3
79058,1
79062,3
79064,3
